id	homepage	gits	pldbInterview	twitter	born	died	wikipedia	country
Aaron Swartz					1986		https://en.wikipedia.org/wiki/Aaron_Swartz	
Mark Sibly		https://github.com/blitz-research						
Adele Goldberg					1945		https://en.wikipedia.org/wiki/Adele_Goldberg_(computer_scientist)	
David Roundy					1973		https://en.wikipedia.org/wiki/David_Roundy	
Patrick Michaud	https://pmichaud.com/							
Breck Yunits	https://breckyunits.com	https://github.com/breck7		https://twitter.com/breckyunits	1984			
Adriaan van Wijngaarden					1916		https://en.wikipedia.org/wiki/Adriaan_van_Wijngaarden	
Alain Colmerauer					1941		https://en.wikipedia.org/wiki/Alain_Colmerauer	
Alan Edelman					1963		https://en.wikipedia.org/wiki/Alan_Edelman	
Alan Kay					1940		https://en.wikipedia.org/wiki/Alan_Kay	
Hadley Wickham	https://hadley.nz/	https://github.com/hadley		https://x.com/hadleywickham	1979		https://en.wikipedia.org/wiki/Hadley_Wickham	
Alan Perlis					1922		https://en.wikipedia.org/wiki/Alan_Perlis	
Mitchel Resnick					1956		https://en.wikipedia.org/wiki/Mitchel_Resnick	
John Maloney	https://faberllull.cat/en/resident.cfm?id=38257&url=john-maloney.htm							
Jens Mönig		https://github.com/jmoenig		https://x.com/moenig				
Bernat Romagosa	http://romagosa.work/	https://github.com/bromagosa						
Yasmin Kafai	https://www.yasminkafai.com/						https://en.wikipedia.org/wiki/Yasmin_Kafai	
Alfred Aho					1941		https://en.wikipedia.org/wiki/Alfred_Aho	
Jeffrey Heer	https://homes.cs.washington.edu/~jheer/	https://github.com/jheer		https://x.com/jeffrey_heer	1979		https://en.wikipedia.org/wiki/Jeffrey_Heer	
Anders Hejlsberg		https://github.com/ahejlsberg		https://x.com/ahejlsberg	1960		https://en.wikipedia.org/wiki/Anders_Hejlsberg	
Andrei Alexandrescu					1969		https://en.wikipedia.org/wiki/Andrei_Alexandrescu	
John D. Hunter					1968		https://en.wikipedia.org/wiki/John_D._Hunter	
Anthony James Barr					1940		https://en.wikipedia.org/wiki/Anthony_James_Barr	
Arthur Whitney					1957		https://en.wikipedia.org/wiki/Arthur_Whitney_(computer_scientist)	
