id	name	pldbScore	rank	appeared	tags	creators	ageAtCreation	foundationScore	numberOfUsersEstimate	numberOfJobsEstimate	inboundLinksCount	measurements
javascript	JavaScript	24427	1	1995	pl	Brendan Eich	34	455	5962666	63993	499	140
python	Python	24408	2	1991	pl	Guido van Rossum	35	361	2952597	46976	376	116
c	C	24406	3	1972	pl	Dennis Ritchie	31	359	3793768	59919	390	95
java	Java	24395	4	1995	pl	James Gosling	40	124	5581347	85206	133	105
cpp	C++	24385	5	1985	pl	Bjarne Stroustrup	35	260	4128238	61098	273	76
html	HTML	24373	6	1991	textMarkup	Tim Berners-Lee	36	436	5570873	69531	440	50
css	CSS	24344	7	1996	stylesheetLanguage	Håkon Wium Lie	31	359	2881846	45617	361	46
ruby	Ruby	24334	8	1995	pl	Yukihiro Matsumoto	30	84	394798	11438	87	104
perl	Perl	24333	9	1987	pl	Larry Wall	33	98	491984	13482	100	79
php	PHP	24331	10	1995	pl	Rasmus Lerdorf	27	54	2357682	30349	57	99
go	Go	24319	11	2009	pl	Rob Pike and Ken Thompson and Robert Griesemer	53	71	687156	6403	73	94
xml	XML	24312	12	1996	dataNotation	Tim Bray and Jean Paoli and C. M. Sperberg-McQueen and Eve Maler and François Yergeau and John W. Cowan	41	353	1917452	42277	361	40
json	JSON	24309	13	2001	dataNotation	Douglas Crockford	46	520	355741	9228	539	44
typescript	TypeScript	24304	14	2012	pl	Anders Hejlsberg	52	129	217940	1542	137	82
sql	SQL	24300	15	1974	queryLanguage	Donald D. Chamberlin and Raymond F. Boyce	30	40	7179119	219617	49	49
csharp	C#	24295	16	2000	pl	Anders Hejlsberg	40	56	217261	19747	59	79
r	R	24284	17	1993	pl	Ross Ihaka and Robert Gentleman	39	30	1075613	14173	36	75
bash	Bash	24274	18	1989	pl	Brian Fox	30	200	61747	4774	202	58
powershell	PowerShell	24271	19	2006	pl	Jeffrey Snover	44	61	208708	19576	62	53
swift	Swift	24260	20	2014	pl	Chris Lattner	36	27	364099	3754	29	84
rust	Rust	24257	21	2010	pl	Graydon Hoare	33	89	308939	141	95	80
lua	Lua	24237	22	1993	pl	Roberto Ierusalimschy	33	59	64497	1106	67	81
scala	Scala	24237	23	2004	pl	Martin Odersky	46	26	139471	4525	26	84
matlab	MATLAB	24219	24	1984	pl	Cleve Moler	45	12	2661579	32228	13	57
haskell	Haskell	24217	25	1990	pl	Paul Hudak and John Hughes	38	76	37628	495	82	81
kotlin	Kotlin	24201	26	2011	pl	Andrey Breslav	27	17	131287	5276	17	83
clojure	Clojure	24157	27	2007	pl	Rich Hickey	48	20	59464	469	20	77
lisp	Lisp	24109	29	1958	pl	John McCarthy	31	120	61481	303	125	33
objective-c	Objective-C	24103	30	1984	pl	Brad Cox	40	44	12380	4276	47	64
coffeescript	CoffeeScript	24102	31	2009	pl	Jeremy Ashkenas	28	26	23320	216	27	65
julia	Julia	24096	32	2012	pl	Jeff Bezanson and Alan Edelman and Stefan Karpinski and Viral B. Shah	32	10	83769	85	10	84
sas	SAS	24087	33	1976	pl	Anthony James Barr	36	7	361103	4682	9	42
erlang	Erlang	24079	34	1986	pl	Joe Armstrong and Robert Virding and Mike Williams	36	13	27148	308	13	69
prolog	Prolog	24071	35	1972	pl	Alain Colmerauer	31	8	51482	446	13	56
mathematica	Mathematica	24053	36	1988	pl	Stephen Wolfram	29	6	148741	1553	8	46
dart	Dart	24038	38	2011	pl	Lars Bak	46	8	38325	208	8	68
pascal	Pascal	24003	42	1970	pl	Niklaus Wirth	36	46	7708	102	52	61
ada	Ada	23996	44	1980	pl	Jean Ichbiah	40	9	12116	2184	12	66
fortran	Fortran	23964	46	1957	pl	John Backus	33	0	165151	1931	5	61
markdown	Markdown	23961	47	2004	textMarkup	John Gruber and Aaron Swartz	31	970	12503	0	980	31
racket	Racket	23948	49	1994	pl	Matthias Felleisen and Matthew Flatt and Robert Bruce Findler and Shriram Krishnamurthi	36	21	7353	48	24	56
toml	TOML	23944	50	2013	dataNotation	Tom Preston-Werner	34	175	20055	0	179	29
mysql	MySQL	23914	54	1995	queryLanguage	David Axmark and Michael Widenius	33	0	2608362	47466	1	48
d	D	23910	55	2001	pl	Walter Bright and Andrei Alexandrescu	44	22	6311	0	23	64
scheme	Scheme	23886	57	1975	pl	Guy Steele and Gerald Jay Sussman	21	31	3796	1174	39	57
groovy	Groovy	23856	61	2003	pl	James Strachan	34	13	6056	0	13	67
awk	awk	23837	62	1977	pl	Alfred Aho and Peter J. Weinberger and Brian Kernighan	36	36	4680	7	37	44
tex	Tex	23835	63	1978	pl	Donald Knuth	40	102	4276	3	107	38
ocaml	OCaml	23816	65	1996	pl	Xavier Leroy	28	48	3341	0	51	66
coq	Coq	23815	66	1989	pl	Thierry Coquand	28	8	10452	0	8	39
f-sharp	F#	23810	67	2005	pl	Don Syme	40	17	4316	0	17	74
spss	SPSS	23808	68	1968	pl	Norman H. Nie and C. Hadlai Hull and Dale H. Bent	25	0	965674	9587	2	30
smalltalk	Smalltalk	23764	71	1972	pl	Alan Kay and Dan Ingalls and Adele Goldberg	32	10	5400	0	10	46
haml	HAML	23714	77	2006	template	Hampton Lintorn-Catlin	24	5	6547	0	9	36
nodejs	Node.js	23683	80	2009	pl	Ryan Dahl	29	0	378129	6864	0	39
forth	Forth	23667	83	1970	pl	Charles H. Moore	32	10	3230	0	12	44
liquid	Liquid	23666	84	2008	template	Tobias Lütke	28	4	13801	325	4	27
deno	Deno	23623	90	2018	compiler	Ryan Dahl	38	0	107126	0	1	30
yacc	Yacc	23622	91	1975	grammarLanguage compiler	Stephen C. Johnson	31	58	3087	17	59	28
apl	APL	23622	92	1964	pl	Kenneth E. Iverson	44	4	3670	0	9	40
arm	ARM	23605	94	1985	assembly	Sophie Wilson and Steve Furber	28	0	123423	7695	1	25
latex	LaTeX	23553	97	1985	textMarkup	Leslie Lamport	44	0	7721	0	7	29
j	J	23535	98	1990	pl	Kenneth E. Iverson and Roger Hui	70	0	3790	0	4	46
sqlite	SQLite	23491	107	2000	queryLanguage	Dwayne Richard Hipp	39	0	5610	561	1	35
antlr	ANTLR	23483	108	1992	grammarLanguage	Terence Parr	28	0	3048	30	6	38
delphi	Delphi	23448	113	1995	pl	Anders Hejlsberg	35	0	7084	181	0	46
jquery	JQuery	23429	114	2006	library	John Resig	22	0	1673925	24780	0	23
sed	sed	23429	115	1974	pl	Lee E. McMahon	43	19	1865	0	19	29
v	V	23401	122	2019	pl	Alexander Medvednikov	26	0	37480	0	0	28
tcl	Tcl	23397	123	1988	pl	John Ousterhout	34	0	3106	0	1	47
verilog	Verilog	23395	124	1984	hardwareDescriptionLanguage	Phil Moorby and Prabhu Goel	31	0	5176	246	0	50
sass	Sass	23372	130	2006	stylesheetLanguage	Hampton Lintorn-Catlin	24	2	3241	0	2	30
actionscript	ActionScript	23366	131	1998	pl	Gary Grossman	36	5	1630	88	5	35
basic	BASIC	23365	133	1964	pl	John G. Kemeny and Thomas E. Kurtz	38	0	7025	0	0	38
http	HTTP	23343	141	1989	protocol	Tim Berners-Lee	34	0	33780	771996	0	22
postscript	PostScript	23318	147	1982	textMarkup	John Warnock and Chuck Geschke and Doug Brotz and Ed Taft and Bill Paxton	42	0	2585	0	1	39
common-lisp	Common Lisp	23269	156	1984	pl	Scott Fahlman and Richard P. Gabriel and David A. Moon and Kent Pitman and Guy Steele and Dan Weinreb	36	0	1891	24	1	45
coldfusion	ColdFusion	23260	157	1995	pl	Joseph J. Allaire	26	3	1646	0	4	32
eiffel	Eiffel	23239	163	1986	pl	Bertrand Meyer	36	0	1690	0	1	52
ml	ML	23185	178	1973	pl	Robin Milner	39	0	2725	6	1	27
lex	Lex	23170	186	1975	grammarLanguage	Mike Lesk and Eric Schmidt	30	58	1110	0	58	24
m4	M4	23144	196	1977	pl	Brian Kernighan and Dennis Ritchie	35	65	715	0	65	29
bourne-shell	Bourne shell	23121	205	1977	pl	Stephen Bourne	33	532	1370	0	532	19
mlir	mlir	23065	220	2019	ir	Chris Lattner	41	0	2551	0	1	24
literate-coffeescript	Literate CoffeeScript	23054	225	2013	pl	Jeremy Ashkenas	32	0	22814	0	0	19
pandas	Pandas	23048	227	2008	library	Wes McKinney	23	0	5153	341	0	22
matplotlib	Matplotlib	23035	231	2003	dataVis library	John D. Hunter	35	0	37826	0	0	18
flex	FLEX	23033	232	1987	grammarLanguage	Vern Paxson	18	0	4484	0	0	24
scala-js	Scala.js	23022	234	2013	pl	Martin Odersky	55	0	5785	0	0	22
semver	Semantic Versioning	23015	237	2011	schema	Tom Preston-Werner	32	0	8425	0	0	20
emacs-lisp	Emacs Lisp	23005	242	1985	pl	Richard Stallman	32	0	1645	0	0	36
wolfram	Wolfram Language	22990	246	1988	pl	Stephen Wolfram	29	0	1626	0	0	35
ampl	AMPL	22945	261	1985	pl	Robert Fourer and David Gay and Brian Kernighan	36	0	766	3	2	38
jekyll	Jekyll	22932	266	2008	application	Tom Preston-Werner	29	0	76013	0	1	15
zuo	Zuo	22912	277	2022	pl	Matthew Flatt	55	0	6265	0	0	19
modula-2	Modula-2	22910	278	1978	pl	Niklaus Wirth	44	0	655	0	2	41
numpy	NumPy	22904	281	1995	library	Travis Oliphant	24	0	2156	0	0	25
v8	v8	22894	286	2008	vm	Lars Bak	43	0	31973	0	1	15
rexx	Rexx	22894	288	1979	pl	Mike Cowlishaw	31	5	435	40	5	39
mojo	Mojo	22885	292	2022	pl	Chris Lattner	44	1	1767	0	1	21
oberon	Oberon	22871	297	1986	pl	Niklaus Wirth	52	0	810	0	1	34
soap	SOAP	22854	308	1998	xmlFormat	Dave Winer and Don Box and Bob Atkinson and Mohsen Al-Ghosein	43	0	10535	7493	0	16
